!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
~ s/^(\+.*(?:do|else|\)))\{/$1 {/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5296
check for blank lines before declarations, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5300
~ /^.\t+$Type\s+$Ident(?:\s*, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5301
~ /}(?!(?:,|;|\)|\}))\S/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5310
~ /\[\s/ && $line !~ /\[\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5320
~ /\s\]/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5328
~ /\(\s/ && $line !~ /\(\s*(?:\\)?$/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5338
~ /(\s+)\)/ && $line !~ /^.\s*\)/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5347
~ /(?:[^&]&\s*|\*)\(\s*($Ident\s*(?:$Member\s*)+)\s*\)/g) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5361
~ s/\(\s*\Q$var\E\s*\)/$var/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5366
check for unnecessary parentheses around function pointer uses, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5370
ie: (foo->bar)(); should be foo->bar();, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5371
but not "if (foo->bar) (" to avoid some false positives, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5372
$2;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5374
~ s/\s//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5379
~ /(^.\s*if\s*($balanced_parens))/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5388
substr($2, 1, -1);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5390
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5393
avoid parentheses around potential macro args, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5394
$here . "\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5397
0; $n < $cnt; $n++) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5399
$rl . "\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5401
~ /^.\s+[A-Za-z_][A-Za-z\d_]*:(?!\s*\d+)/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5414
	foo  bar(),	/* comma should be semicolon */, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5426
~ /^\+\s*(?:$Lval\s*$Assignment\s*)?$FuncArg\s*,\s*(?:$Lval\s*$Assignment\s*)?$FuncArg\s*;\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5429
get_stat_here($linenr, $cnt, $here);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5431
return is not a function, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5436
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5438
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5441
~ m/^\s*$FuncArg\s*(?:\?|$)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5443
unnecessary return in a void function, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5453
at end-of-function, with the previous line a single leading tab, then return;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5454
and the line before that not a goto label target like "out:", /home/luyang/Documents/linux/scripts/checkpatch.pl: 5455
~ /^\+\treturn\s*;\s*$/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5457
~ /^[ +]/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5459
if statements using unnecessary parentheses - ie: if ((foo  bar)) bar)), /home/luyang/Documents/linux/scripts/checkpatch.pl: 5465
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5468
$openparens , /home/luyang/Documents/linux/scripts/checkpatch.pl: 5469
~ /\bif\s*(?:\(\s*){$count,$count}$LvalOrFunc\s*($Compare)\s*$LvalOrFunc(?:\s*\)){$count,$count}/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5471
~ /^\+(.*)\b($Constant|[A-Z_][A-Z0-9_]*)\s*($Compare)\s*($LvalOrFunc)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5484
$2;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5486
$4;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5488
">";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5496
"<";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5500
~ s/\(\s*\Q$const\E\s*$Compare\s*\Q$to\E\s*\)/($to $newcomp $const)/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5504
Return of what appears to be an errno should normally be negative, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5508
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5510
Need a space before open parenthesis after if, while etc, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5517
~, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5522
Check for illegal assignment in if conditional -- and check for trailing, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5527
statements after the conditional., /home/luyang/Documents/linux/scripts/checkpatch.pl: 5528
~ s/\n./\n /g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5535
/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5552
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5560
$3;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5562
$8;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5564
$15;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5566
'!' if defined($not);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5570
"$assigned";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5572
')' if (defined $not && defined($test) && defined($against));, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5574
" {" if (defined($brace));, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5576
Find out what is on the end of the line after the, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5582
conditional., /home/luyang/Documents/linux/scripts/checkpatch.pl: 5583
Remove any comments, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5586
Find out how long the conditional actually is., /home/luyang/Documents/linux/scripts/checkpatch.pl: 5590
($c , /home/luyang/Documents/linux/scripts/checkpatch.pl: 5591
'';, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5593
"[...]\n$stat_real";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5598
Check for bitwise tests written as boolean, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5606
~ /^.\s*(?:}\s*)?else\b(.*)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5623
Remove any comments, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5625
if should not continue a brace, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5631
~ /^.\s*(?:case\s*.*|default\s*):/g &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5638
Check for }<nl>else {, these must be at the same, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5648
indent level to be relevant to each other., /home/luyang/Documents/linux/scripts/checkpatch.pl: 5649
~/}\s*$/ and $line, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5650
~ /^\+/ && $line , /home/luyang/Documents/linux/scripts/checkpatch.pl: 5654
~ s/}\s*$//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5658
~ s/^(.\s*)else/$1} else/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5663
~/}\s*$/ and $line, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5668
~ s/\n.*//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5675
$prevrawline;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5683
~ s/^\+//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5685
~ s/}\s*$/} $trailing/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5687
Specific variable tests, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5693
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5695
CamelCase, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5697
~ m{($Ident)}g) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5709
1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5716
\s*define.*\\\s+$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5729
\s*include\s*\<asm\/(.*)\.h\>}) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5739
"include/linux/$file";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5741
~ m{^arch/}) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5748
include <linux/$file> instead of <asm/$file>\n" . $herecurr);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5750
include <linux/$file> instead of <asm/$file>\n" . $herecurr);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5753
multi-statement macros should be enclosed in a do while loop, grab the, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5759
first statement and ensure its the whole macro if its not enclosed, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5760
in a known good container, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5761
$linenr;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5764
'';, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5767
0;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5769
$dstat;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5772
print "dstat<$dstat> dcond<$dcond> cnt<$cnt> off<$off>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5773
print "LINE<$lines[$ln-1]> len<" . length($lines[$ln-1]) . "\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5774
1 if ($ctx , /home/luyang/Documents/linux/scripts/checkpatch.pl: 5776
\\ 1 if ($ctx , /home/luyang/Documents/linux/scripts/checkpatch.pl: 5777
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5780
();, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5782
~ s/\s*//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5786
split(",", $define_args);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5788
~ s/\\\n.//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5792
~ s/\s*$//s;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5794
Flatten any parentheses and braces, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5796
~ s/\{[^\{\}]*\}/1u/ ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5798
~ s/($String)\s*$Ident/$1/ ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5804
~ s/\b_*asm_*\s+_*volatile_*\b/asm_volatile/g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5810
\s*|, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5821
print "REST<$rest> dstat<$dstat> ctx<$ctx>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5825
statement_rawlines($ctx);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5828
~ /^\s*if\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5847
split('\n', $define_stmt);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5861
"";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5863
$l;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5867
~ /^[\+ ]/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5869
~ s/$;//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5873
trim($define_stmt);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5875
check if any macro arguments are reused (ignore '...' and 'type'), /home/luyang/Documents/linux/scripts/checkpatch.pl: 5877
~ /^type$/i);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5880
+)\s*\(*\s*$arg\s*\)*\b//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5882
\~ s/\b$arg\s*\#\#//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5884
~ m/($Operators)?\s*\b$arg\b\s*($Operators)?/m &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5891
check for macros with flow control, but without  concatenation, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5899
concatenation is commonly a macro that defines a function so ignore those, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5900
get_stat_here($linenr, $cnt, $here);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5903
check for line continuations outside of , and asm, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5909
.*\\$/ &&		, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5913
asm, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5914
\s*define\s+$Ident(\()?/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5926
$realcnt;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5928
~ s/\\\n.//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5935
\s*define\s+$Ident\s*${balanced_parens}\s*do\s*{(.*)\s*}\s*while\s*\(\s*0\s*\)\s*([;\s]*)\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5938
$3;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5940
statement_rawlines($ctx);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5943
~ tr/;/;/)  1 &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5946
~ s/\n*$//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5956
get_stat_here($linenr, $cnt, $here);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5958
check for redundant bracing round if etc, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5965
print "chunks<$, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5969
print "APW: <<$chunks[1][0]>><<$chunks[1][1]>>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5970
chunks > 0 && $level  0) { 0) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5971
0;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5973
$here . "\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5975
@{$chunk};, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5978
If the condition carries leading newlines, then count those as offsets., /home/luyang/Documents/linux/scripts/checkpatch.pl: 5980
($cond , /home/luyang/Documents/linux/scripts/checkpatch.pl: 5981
0;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5984
print "COND<$cond> whitespace<$whitespace> offset<$offset>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5985
We have looked at and allowed this specific line., /home/luyang/Documents/linux/scripts/checkpatch.pl: 5987
"$rawlines[$ln + $offset]\n[...]\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5990
~ /^\s*{/);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5995
print "cond<$cond> block<$block> allowed<$allowed[$allow]>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5997
print "APW: ALLOWED: cond<$cond>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 5999
~/\b(?:if|for|while)\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6002
print "APW: ALLOWED: block<$block>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6003
1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6008
$_;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6015
$allow) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6021
0;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6030
Check the pre-context., /home/luyang/Documents/linux/scripts/checkpatch.pl: 6032
1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6035
@{$chunks[0]};, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6042
print "CHECKING<$linenr> cond<$cond> block<$block>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6043
print "APW: ALLOWED: cond<$cond>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6048
~/\b(?:if|for|while)\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6051
print "APW: ALLOWED: block<$block>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6052
1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6057
Check the post-context., /home/luyang/Documents/linux/scripts/checkpatch.pl: 6059
~ /^\s*\{/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6065
print "APW: ALLOWED: chunk-1 block<$block>\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6066
~ /^\s*\{/ && !$allowed) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6070
get_stat_here($linenr, $cnt, $here);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6072
check for single line unbalanced braces, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6079
~ /^.\s*else\s*\{\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6081
check for unnecessary blank lines around braces, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6085
~ /^.\s*}\s*$/ && $prevrawline , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6086
qr{\b(__asm__|asm)\s+(__volatile__|volatile)\b};, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6102
~ /^\+\s*$String/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6112
~ /^\+.*"\s*$/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6118
get_quoted_string($line, $rawline);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6120
~ /\Q$extracted_string\E(\s*\)\s*;\s*$|\s*,\s*)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6122
$prevrawline;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6128
substr($extracted_string, 1) . trim($comma_close);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6130
~ s/\Q$extracted_string\E\Q$comma_close\E//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6133
~ /^\+.*$String/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6151
(length($context_function) + 2)) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6154
check for unnecessary function tracing like uses, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6159
This does not use $logFunctions because there are many instances like, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6160
'dprintk(FOO, "%s()\n", __func__);' which do not match $logFunctions, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6161
~ /^.*\".*\s\\n/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6171
~ /$String[A-Z_]/ ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6181
~ /($String)/g) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6186
~ s/\Q$extracted_string\E([A-Za-z0-9_])/$extracted_string $1/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6188
~ /$String\s*[Lu]?"/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6195
~ /($String)(?, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6199
~ s/\Q$extracted_string\E\s*"/substr($extracted_string, 0, -1)/e;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6201
check for non-standard and hex prefixed decimal printf formats, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6206
1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6208
substr($rawline, $-[1], $+[1] - $-[1]);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6210
~ /%[\*\d\.\$]*L([diouxX])/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6213
~ /%[\*\d\.\$]*Z([diouxX])/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6219
~ /0x%[\*\d\.\$\Llzth]*[diou]/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6225
check for line continuations in quoted strings with odd counts of ", /home/luyang/Documents/linux/scripts/checkpatch.pl: 6231
~ /\\$/ && $sline , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6232
warn about , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6237
\s*if\s+1\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6244
if 1 and its , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6246
check for needless "if (<foo>) fn(<foo>)" uses, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6249
quotemeta($1);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6251
~ /\b(kfree|usb_free_urb|debugfs_remove(?:_recursive)?|(?:kmem_cache|mempool|dma_pool)_destroy)$expr/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6253
1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6258
"";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6260
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6262
~ /^\+(\t+)$func\s*\(\s*$tested\s*\)\s*;\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6266
0;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6269
~ s/^\+$new_leading_tabs/\+$leading_tabs/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6276
check for unnecessary "Out of Memory" messages, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6282
~ /^[ \+]\s*if\s*\(\s*(\!\s*|NULL\s*\s*)?($Lval)(\s*\s*NULL\s*)?\s*\)/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6284
$lines[$linenr - 3];, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6288
~ /\b$logFunctions\s*\(.*\b(KERN_[A-Z]+)\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6302
~ s/\s*$level\s*//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6307
check for logging continuations, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6311
~ /\b$logFunctions\s*\(/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6319
$lc + $linenr;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6322
index($stat_real, '"');, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6324
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6326
~ /^\+/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6331
~ s/h//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6333
~ /$LvalOrFunc\s*\&\s*($LvalOrFunc)\s*>>/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6341
$LvalOrFunc may be &foo, ignore if so, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6342
check for pointer comparisons to NULL, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6347
~ /\b$LvalOrFunc\s*(|\!, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6349
"!";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6351
"" if ($4 eq "!, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6352
~ s/\b\Q$val\E\s*(?:|\!, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6356
check for bad placement of section $InitAttribute (e.g.: __initdata), /home/luyang/Documents/linux/scripts/checkpatch.pl: 6361
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6363
~ /^\+\s*static\s+(?:const\s+)?(?:$attr\s+)?($NonptrTypeWithAttr)\s+(?:$attr\s+)?($Ident(?:\[[^]]*\])?)\s*[, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6364
$2;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6366
~ s/(\bstatic\s+(?:const\s+)?)(?:$attr\s+)?($NonptrTypeWithAttr)\s+(?:$attr\s+)?($Ident(?:\[[^]]*\])?)\s*([ ")/e;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6374
check for $InitAttributeData (ie: __initdata) with const, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6379
~ /\bconst\b/ && $line , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6380
~ /($InitAttributePrefix)(.*)/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6382
$2;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6384
~ /($InitAttributeConst)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6394
rtrim($1);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6401
"${lead}const ";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6403
~ /\b__read_mostly\b/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6409
~ /($Type)\s*$Ident/ && $1 !~ /\*\s*$/ && $1 , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6410
~ /(__constant_(?:htons|ntohs|[bl]e(?:16|32|64)_to_cpu|cpu_to_[bl]e(?:16|32|64)))\s*\(/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6420
$constant_func;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6422
~ s/\b$constant_func\b/$func/g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6427
prefer usleep_range over udelay, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6431
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6433
ignore udelay's < 10, however, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6434
warn about unexpectedly long msleep's, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6445
~ /\bjiffies\s*$Compare|$Compare\s*jiffies\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6454
check for comparisons of get_jiffies_64(), /home/luyang/Documents/linux/scripts/checkpatch.pl: 6459
			$clean  0;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6469
		}, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6470
warn about spacing in , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6472
~, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6477
\s*(ifdef|ifndef|elif))\s{2,}/$1 /;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6478
check for spinlock_t definitions without a comment., /home/luyang/Documents/linux/scripts/checkpatch.pl: 6483
~ /^.\s*(DEFINE_MUTEX)\s*\(/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6485
qr{, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6494
qr{, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6507
qr{__smp_(?:$barrier_stems)}x;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6520
~ /\bwaitqueue_active\s*\(/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6531
check for data_race without a comment., /home/luyang/Documents/linux/scripts/checkpatch.pl: 6538
\s*if.*\b(__i386__|__powerpc64__|__sun__|__s390x__)\b@ && $realfile !~ m@include/asm-@) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6547
check that the storage class is not after a type, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6552
~ /\b$Storage\b/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6558
~ /\b$Type\s+$Inline\b/ ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6568
~ /\b(__inline__|__inline)\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6576
~ /\b__attribute__\s*\(\s*($balanced_parens)\s*\)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6587
~ s/\s*\(\s*(.*)\)\s*/$1/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6589
> "__alias",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6592
